stdout 124800
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
0x9148624feac1c14f -> 18
stderr 0
